-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.11 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu22/so_arm100_ws/build/so_arm100
-- Install configuration: ""
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/urdf
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/urdf/so_arm100_control.urdf.xacro
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/urdf/so_arm100_macro.xacro
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/urdf/so_arm100.csv
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/urdf/so_arm100.urdf
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/urdf/so_arm100.urdf.xacro
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/urdf/so_arm100
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/urdf/so_arm100/so_arm100.usd
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/config
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/config/urdf.rviz
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/config/joint_names_so_arm100.yaml
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/meshes
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/meshes/jaw_link.STL
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/meshes/shoulder_link.STL
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/meshes/wrist_2_link.STL
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/meshes/forearm_link.STL
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/meshes/Base.STL
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/meshes/wrist_1_link.STL
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/meshes/upper_arm_link.STL
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/ament_index/resource_index/package_run_dependencies/so_arm100
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/ament_index/resource_index/parent_prefix_path/so_arm100
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/environment/path.sh
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/environment/path.dsv
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/local_setup.bash
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/local_setup.sh
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/local_setup.zsh
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/local_setup.dsv
-- Installing: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/package.dsv
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/ament_index/resource_index/packages/so_arm100
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/cmake/so_arm100Config.cmake
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/cmake/so_arm100Config-version.cmake
-- Up-to-date: /home/ubuntu22/so_arm100_ws/install/so_arm100/share/so_arm100/package.xml
