[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.

[0m
[01m[K/home/ubuntu22/so_arm100_ws/so_arm100/src/feetech.cpp:[m[K In constructor ‘[01m[KFeetechMotorsBus::Impl::Impl(const string&, const std::map<std::__cxx11::basic_string<char>, std::pair<int, std::__cxx11::basic_string<char> > >&)[m[K’:
[01m[K/home/ubuntu22/so_arm100_ws/so_arm100/src/feetech.cpp:198:17:[m[K [01;35m[Kwarning: [m[K‘[01m[KFeetechMotorsBus::Impl::port_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  198 |     std::string [01;35m[Kport_[m[K;
      |                 [01;35m[K^~~~~[m[K
[01m[K/home/ubuntu22/so_arm100_ws/so_arm100/src/feetech.cpp:12:56:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kstd::map<std::__cxx11::basic_string<char>, std::pair<int, std::__cxx11::basic_string<char> > > FeetechMotorsBus::Impl::motors_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   12 |     std::map<std::string, std::pair<int, std::string>> [01;35m[Kmotors_[m[K;
      |                                                        [01;35m[K^~~~~~~[m[K
[01m[K/home/ubuntu22/so_arm100_ws/so_arm100/src/feetech.cpp:14:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   14 |     [01;35m[KImpl[m[K(const std::string& port,
      |     [01;35m[K^~~~[m[K
[01m[K/home/ubuntu22/so_arm100_ws/so_arm100/src/feetech.cpp:12:56:[m[K [01;35m[Kwarning: [m[K‘[01m[KFeetechMotorsBus::Impl::motors_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   12 |     std::map<std::string, std::pair<int, std::string>> [01;35m[Kmotors_[m[K;
      |                                                        [01;35m[K^~~~~~~[m[K
[01m[K/home/ubuntu22/so_arm100_ws/so_arm100/src/feetech.cpp:11:9:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kint FeetechMotorsBus::Impl::fd_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   11 |     int [01;35m[Kfd_[m[K;
      |         [01;35m[K^~~[m[K
[01m[K/home/ubuntu22/so_arm100_ws/so_arm100/src/feetech.cpp:14:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   14 |     [01;35m[KImpl[m[K(const std::string& port,
      |     [01;35m[K^~~~[m[K
