CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.44.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu22/ros2_so_arm100/build/so_arm100
[100%] Built target so_arm100
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//feetech_hardware_interface.xml
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/lib/libso_arm100.so
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/include/so_arm100/feetech_hardware_interface.hpp
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/controllers_bringup.launch.py
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/display.launch
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/display.launch.py
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//launch/gazebo.launch
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/Base.STL
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/forearm_link.STL
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/jaw_link.STL
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/shoulder_link.STL
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/upper_arm_link.STL
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/wrist_1_link.STL
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//meshes/wrist_2_link.STL
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//urdf/so_arm100.csv
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//urdf/so_arm100.urdf
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//urdf/so_arm100.urdf.xacro
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//urdf/so_arm100_control.urdf.xacro
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//urdf/so_arm100_macro.xacro
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//config/joint_names_so_arm100.yaml
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100//config/urdf.rviz
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/library_path.sh
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/library_path.dsv
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/package_run_dependencies/so_arm100
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/parent_prefix_path/so_arm100
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/path.sh
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.bash
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.sh
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/local_setup.dsv
-- Symlinking: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/package.dsv
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/packages/so_arm100
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/so_arm100
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ubuntu22/ros2_so_arm100/install/so_arm100/share/so_arm100/cmake/ament_cmake_export_dependencies-extras.cmake
